sample_idx,capture_ms,mediapipe_ms,recognition_ms,command_mapping_ms,total_ms,gesture
449,0.7913,44.6828,1.2057,0.0057,46.6855,index_pointing
450,0.7613,41.2081,0.8768,0.0036,42.8497,index_pointing
451,0.5915,39.4312,1.0229,0.0061,41.0517,index_pointing
452,0.6976,44.0866,1.3062,0.0061,46.0966,index_pointing
453,0.7926,43.7031,1.1759,0.0051,45.6767,index_pointing
454,0.7794,43.5064,1.185,0.004,45.4747,index_pointing
455,0.8532,39.8624,1.2634,0.006,41.985,index_pointing
456,0.829,42.7833,1.2846,0.0054,44.9023,index_pointing
457,0.828,40.0604,1.3702,0.0054,42.2641,index_pointing
458,0.9236,43.6981,1.1608,0.0055,45.7881,index_pointing
459,0.7802,44.1139,1.2567,0.0042,46.1551,index_pointing
460,0.7585,43.3683,1.2136,0.0053,45.3458,index_pointing
461,0.6583,43.8906,1.2557,0.0044,45.8089,index_pointing
462,0.7038,44.1022,1.3704,0.0055,46.1819,unknown
463,0.8212,44.5857,1.2071,0.0086,46.6226,fist
464,0.8519,44.7184,0.9852,0.0047,46.5601,unknown
465,0.6429,43.4098,0.8294,0.0048,44.8868,unknown
466,0.7779,41.6787,1.1947,0.0047,43.6561,unknown
467,0.7255,43.9287,1.1691,0.0042,45.8275,unknown
468,0.7642,46.7835,1.2838,0.0039,48.8354,unknown
469,0.9119,37.3227,0.9545,0.0043,39.1934,unknown
470,0.8875,43.8773,0.9548,0.0037,45.7234,unknown
471,0.8691,38.2903,1.0986,0.0036,40.2616,unknown
472,0.8656,44.3535,1.0772,0.004,46.3003,unknown
473,0.8654,39.1235,1.2716,0.0082,41.2688,fist
474,0.916,44.2489,0.9622,0.0066,46.1338,fist
475,0.9193,40.0177,1.6522,0.009,42.5982,fist
476,1.0752,45.2572,1.729,0.0076,48.0691,fist
477,2.2388,44.7116,1.2117,0.0087,48.1708,fist
478,0.786,43.631,1.2085,0.0075,45.6329,fist
479,0.736,44.2833,1.2349,0.0075,46.2617,fist
480,1.0053,46.1054,1.257,0.0077,48.3754,fist
481,0.7254,44.1878,1.1489,0.0073,46.0694,fist
482,0.7057,44.0656,1.3319,0.008,46.1112,fist
483,0.8403,43.1128,1.2291,0.0086,45.1907,fist
484,0.7052,39.3737,1.1582,0.0043,41.2413,unknown
485,0.7716,38.9439,1.1168,0.0045,40.8368,unknown
486,1.0002,44.0952,1.1707,0.0049,46.271,unknown
487,0.8707,41.4973,1.1372,0.0034,43.5085,unknown
488,1.2499,38.4685,1.2364,0.0044,40.9592,unknown
489,0.8098,37.2843,1.0551,0.0047,39.154,unknown
490,0.7286,43.5477,1.1629,0.0047,45.444,unknown
491,0.8202,43.8243,1.1541,0.0079,45.8064,fist
492,2.1676,42.0192,1.21,0.0095,45.4062,fist
493,0.763,45.0453,1.1841,0.0081,47.0005,fist
494,0.7061,43.8982,1.2438,0.008,45.8561,fist
495,0.9122,44.5787,1.2084,0.0077,46.7071,fist
496,0.7587,43.8504,1.292,0.0077,45.9089,fist
497,0.9156,44.1415,1.205,0.0089,46.2711,fist
498,0.9252,43.547,1.2721,0.0086,45.7529,fist
499,3.0265,43.1906,1.2081,0.0078,47.4331,fist
